Day,Hour,Volum_SK,Volum_KO,Volum_BG,Volum_BV
1,0,303,270,283,313
1,1,233,148,176,249
1,2,164,104,148,167
1,3,106,84,106,116
1,4,69,46,54,71
1,5,55,32,28,33
1,6,55,23,24,49
1,7,83,36,50,122
1,8,49,20,29,38
1,9,36,26,29,54
1,10,67,46,50,79
1,11,103,79,101,155
1,12,200,120,180,217
1,13,264,172,240,304
1,14,363,220,319,478
1,15,387,255,389,497
1,16,363,216,347,470
1,17,351,201,307,405
1,18,286,160,263,330
1,19,246,165,220,341
1,20,208,152,236,271
1,21,206,123,182,287
1,22,160,81,132,225
1,23,95,54,88,115
2,0,66,49,53,89
2,1,50,31,33,59
2,2,24,18,18,38
2,3,18,7,7,26
2,4,9,7,4,13
2,5,17,7,11,14
2,6,46,13,18,45
2,7,104,35,42,145
2,8,60,40,49,90
2,9,84,22,48,103
2,10,124,65,127,169
2,11,224,138,183,241
2,12,359,207,332,387
2,13,535,355,476,508
2,14,620,373,554,684
2,15,652,358,550,661
2,16,529,260,461,612
2,17,387,231,401,516
2,18,357,200,386,455
2,19,327,225,339,448
2,20,290,177,265,368
2,21,242,142,205,324
2,22,194,106,142,264
2,23,122,69,84,133
3,0,57,35,46,62
3,1,29,19,21,31
3,2,25,5,7,18
3,3,16,5,6,19
3,4,18,7,8,17
3,5,61,34,28,59
3,6,231,69,101,223
3,7,773,309,480,983
3,8,549,312,399,570
3,9,443,271,391,553
3,10,507,300,436,712
3,11,587,321,432,759
3,12,633,321,464,839
3,13,706,400,514,941
3,14,723,365,559,983
3,15,860,528,819,1309
3,16,849,467,773,1181
3,17,497,354,502,812
3,18,444,316,475,696
3,19,445,296,370,656
3,20,365,216,299,485
3,21,292,166,235,370
3,22,199,127,184,278
3,23,99,70,77,112
4,0,39,36,36,61
4,1,45,13,14,42
4,2,19,10,10,14
4,3,18,9,4,11
4,4,20,8,11,18
4,5,69,40,23,52
4,6,220,94,117,229
4,7,781,341,530,1041
4,8,640,486,666,763
4,9,558,278,324,626
4,10,568,267,371,687
4,11,601,276,382,769
4,12,659,362,450,781
4,13,793,459,570,935
4,14,811,553,766,1008
4,15,946,610,874,1325
4,16,789,563,835,1187
4,17,522,371,520,785
4,18,465,353,425,681
4,19,443,301,494,655
4,20,381,271,333,548
4,21,263,180,253,366
4,22,165,106,169,282
4,23,107,72,73,108
5,0,40,29,29,54
5,1,30,16,16,24
5,2,29,8,13,23
5,3,14,7,9,13
5,4,9,9,11,19
5,5,64,40,27,38
5,6,220,91,96,205
5,7,774,354,520,998
5,8,620,490,701,878
5,9,511,290,336,580
5,10,436,259,290,631
5,11,554,330,392,749
5,12,595,339,458,828
5,13,640,441,578,875
5,14,747,463,594,954
5,15,894,673,889,1344
5,16,828,566,835,1207
5,17,559,415,483,763
5,18,482,333,455,735
5,19,355,296,367,615
5,20,341,268,358,551
5,21,245,168,241,372
5,22,171,134,166,272
5,23,98,67,83,119
6,0,36,25,31,53
6,1,22,16,9,36
6,2,15,8,19,29
6,3,26,9,8,23
6,4,35,15,7,20
6,5,59,32,19,48
6,6,217,99,98,188
6,7,750,348,489,977
6,8,605,539,714,890
6,9,446,287,361,625
6,10,490,253,380,626
6,11,580,310,400,670
6,12,599,325,433,826
6,13,680,446,593,922
6,14,735,484,719,1019
6,15,901,604,894,1311
6,16,847,594,861,1231
6,17,564,359,520,744
6,18,487,346,463,738
6,19,371,284,343,665
6,20,315,244,285,502
6,21,241,204,269,352
6,22,192,116,165,287
6,23,110,66,81,128
7,0,48,37,32,56
7,1,33,16,15,26
7,2,21,15,18,15
7,3,16,9,7,18
7,4,28,9,16,25
7,5,71,48,32,40
7,6,206,84,93,202
7,7,741,325,507,963
7,8,616,510,666,801
7,9,471,304,378,615
7,10,568,324,391,695
7,11,586,375,438,800
7,12,716,374,496,956
7,13,829,510,694,1065
7,14,862,510,741,1128
7,15,974,619,972,1445
7,16,809,567,775,1156
7,17,560,321,491,854
7,18,455,279,366,657
7,19,376,252,328,547
7,20,285,182,281,466
7,21,243,156,211,361
7,22,195,118,174,287
7,23,138,90,103,192
8,0,120,63,52,138
8,1,83,49,58,115
8,2,43,28,36,65
8,3,40,19,22,31
8,4,27,5,5,21
8,5,25,7,5,25
8,6,53,23,23,63
8,7,116,46,63,155
8,8,105,79,78,120
8,9,181,92,130,268
8,10,279,156,238,406
8,11,412,209,309,590
8,12,584,279,425,731
8,13,649,338,507,841
8,14,787,401,617,973
8,15,713,381,613,1001
8,16,630,308,491,883
8,17,546,309,467,742
8,18,442,272,408,640
8,19,298,189,263,403
8,20,256,146,218,286
8,21,255,119,200,279
8,22,205,127,161,249
8,23,133,85,117,197
9,0,132,71,95,163
9,1,86,67,80,141
9,2,71,36,46,106
9,3,49,20,28,75
9,4,31,11,10,36
9,5,23,10,8,20
9,6,39,16,18,45
9,7,99,43,61,147
9,8,68,36,42,115
9,9,96,46,61,112
9,10,155,85,124,179
9,11,275,149,169,243
9,12,364,212,322,424
9,13,495,369,445,518
9,14,581,347,480,632
9,15,618,313,483,677
9,16,505,277,427,540
9,17,398,233,352,545
9,18,376,234,407,498
9,19,349,246,381,435
9,20,285,216,291,406
9,21,233,141,207,345
9,22,172,112,126,252
9,23,93,63,72,104
10,0,58,29,29,46
10,1,34,15,23,25
10,2,19,8,11,18
10,3,13,5,7,15
10,4,13,12,3,13
10,5,68,39,31,54
10,6,222,97,108,256
10,7,788,404,565,1071
10,8,676,516,659,831
10,9,567,318,378,659
10,10,610,290,377,662
10,11,590,347,457,771
10,12,666,355,478,836
10,13,777,443,544,901
10,14,829,470,693,1000
10,15,942,663,923,1348
10,16,928,643,923,1276
10,17,587,406,520,813
10,18,490,360,477,662
10,19,394,320,384,687
10,20,363,269,303,545
10,21,263,143,211,348
10,22,187,122,170,260
10,23,128,65,67,108
11,0,35,21,24,50
11,1,14,13,11,23
11,2,9,3,4,15
11,3,12,5,5,10
11,4,12,9,5,14
11,5,53,36,31,48
11,6,231,90,105,244
11,7,827,421,578,1122
11,8,647,540,733,830
11,9,523,272,337,648
11,10,627,359,400,665
11,11,651,379,458,782
11,12,685,350,474,822
11,13,713,469,623,945
11,14,837,541,799,1082
11,15,991,668,957,1397
11,16,807,568,915,1247
11,17,540,410,558,784
11,18,485,372,450,738
11,19,430,344,451,662
11,20,419,267,355,560
11,21,269,171,260,368
11,22,176,94,157,265
11,23,119,77,94,121
12,0,31,30,27,35
12,1,22,8,7,20
12,2,20,7,10,14
12,3,12,2,3,11
12,4,15,11,6,14
12,5,54,35,27,42
12,6,241,107,113,243
12,7,804,412,554,1080
12,8,644,575,746,825
12,9,511,308,337,636
12,10,529,305,399,647
12,11,566,357,422,715
12,12,586,319,444,735
12,13,695,416,541,904
12,14,766,571,705,1029
12,15,966,690,974,1307
12,16,791,563,787,1117
12,17,466,362,454,697
12,18,388,309,398,553
12,19,318,270,310,540
12,20,284,239,277,438
12,21,209,155,213,300
12,22,185,122,154,224
12,23,90,81,70,112
13,0,35,35,21,35
13,1,29,5,12,27
13,2,14,3,9,13
13,3,8,3,5,11
13,4,26,12,7,19
13,5,47,35,21,44
13,6,233,94,102,234
13,7,783,405,529,1078
13,8,655,566,737,836
13,9,467,311,339,631
13,10,491,254,360,694
13,11,538,363,465,685
13,12,623,399,473,773
13,13,706,498,627,955
13,14,785,524,824,1080
13,15,883,665,926,1371
13,16,826,606,855,1150
13,17,498,366,511,750
13,18,485,331,464,684
13,19,364,305,398,621
13,20,376,217,303,540
13,21,217,125,243,313
13,22,184,119,185,271
13,23,115,78,85,123
14,0,51,31,33,47
14,1,25,17,16,26
14,2,22,4,14,14
14,3,25,4,8,11
14,4,17,11,9,16
14,5,70,38,26,41
14,6,220,103,115,233
14,7,730,368,551,1025
14,8,636,529,727,800
14,9,500,310,391,626
14,10,602,330,359,724
14,11,661,341,451,856
14,12,752,436,569,942
14,13,793,505,666,1120
14,14,874,582,783,1223
14,15,1029,666,1030,1548
14,16,960,615,913,1327
14,17,589,335,524,925
14,18,447,273,386,742
14,19,405,267,371,615
14,20,322,197,260,493
14,21,254,156,189,304
14,22,199,116,165,278
14,23,156,96,120,175
15,0,132,75,94,130
15,1,85,33,46,73
15,2,59,25,41,75
15,3,48,10,17,41
15,4,31,2,7,15
15,5,39,12,14,25
15,6,60,22,23,63
15,7,127,42,74,137
15,8,110,56,73,104
15,9,209,94,141,305
15,10,332,174,240,467
15,11,512,277,430,697
15,12,657,335,509,888
15,13,750,426,630,1044
15,14,829,452,721,1166
15,15,784,448,703,1146
15,16,691,340,625,990
15,17,560,310,485,854
15,18,458,270,456,750
15,19,292,193,297,434
15,20,271,159,239,361
15,21,245,131,224,289
15,22,205,117,184,289
15,23,191,107,152,238
16,0,199,90,135,220
16,1,175,92,113,165
16,2,105,60,62,112
16,3,64,27,35,72
16,4,48,15,19,27
16,5,38,9,15,16
16,6,38,20,18,46
16,7,98,36,52,113
16,8,59,27,44,76
16,9,77,40,68,94
16,10,171,102,157,199
16,11,326,159,234,313
16,12,411,300,444,426
16,13,556,331,457,555
16,14,600,377,550,636
16,15,586,367,560,668
16,16,430,258,389,517
16,17,382,268,329,432
16,18,300,207,299,402
16,19,255,186,266,339
16,20,192,140,219,288
16,21,179,132,156,257
16,22,128,80,110,208
16,23,68,42,49,70
17,0,39,20,20,48
17,1,26,14,14,18
17,2,22,3,3,7
17,3,14,4,5,12
17,4,19,10,6,13
17,5,59,46,31,45
17,6,235,101,108,249
17,7,837,443,616,1160
17,8,734,605,767,961
17,9,527,335,429,684
17,10,537,294,411,658
17,11,612,312,421,736
17,12,606,362,466,807
17,13,768,475,600,990
17,14,776,515,726,1064
17,15,989,700,1003,1419
17,16,900,659,957,1165
17,17,579,490,605,776
17,18,504,412,511,768
17,19,455,384,410,662
17,20,378,258,372,564
17,21,315,199,270,386
17,22,227,134,172,268
17,23,94,76,50,114
18,0,53,31,32,53
18,1,26,9,12,19
18,2,11,5,14,12
18,3,25,9,7,11
18,4,23,5,8,15
18,5,64,39,28,43
18,6,234,92,111,251
18,7,818,443,602,1148
18,8,694,594,747,849
18,9,517,332,354,642
18,10,554,308,379,692
18,11,624,372,470,777
18,12,631,376,465,818
18,13,775,454,557,952
18,14,754,527,789,1063
18,15,968,703,955,1334
18,16,837,616,846,1119
18,17,575,489,582,862
18,18,476,449,488,781
18,19,439,369,481,681
18,20,370,275,361,529
18,21,310,220,311,348
18,22,203,122,196,281
18,23,130,69,80,121
19,0,45,21,22,52
19,1,26,11,9,15
19,2,16,2,6,12
19,3,18,2,6,14
19,4,14,5,5,11
19,5,52,39,23,45
19,6,234,106,100,272
19,7,827,433,586,1136
19,8,681,676,803,897
19,9,500,339,343,630
19,10,505,306,382,741
19,11,621,383,470,802
19,12,635,388,492,790
19,13,728,423,585,1057
19,14,768,505,635,1025
19,15,984,687,962,1397
19,16,873,688,961,1252
19,17,582,454,543,856
19,18,493,413,535,745
19,19,401,355,418,590
19,20,352,249,325,500
19,21,249,192,249,331
19,22,204,143,189,288
19,23,107,63,71,113
20,0,47,24,25,43
20,1,21,11,16,21
20,2,17,11,7,21
20,3,27,6,6,14
20,4,32,10,8,20
20,5,59,41,24,47
20,6,232,97,106,223
20,7,784,421,555,1088
20,8,629,567,755,946
20,9,459,343,403,610
20,10,495,306,343,651
20,11,563,316,392,737
20,12,618,367,402,776
20,13,683,462,592,925
20,14,741,504,684,1012
20,15,965,631,929,1318
20,16,867,670,865,1234
20,17,568,417,577,878
20,18,518,421,566,743
20,19,421,371,450,692
20,20,370,288,333,566
20,21,265,199,263,365
20,22,179,114,175,291
20,23,118,73,93,128
21,0,60,26,34,56
21,1,39,13,22,26
21,2,23,8,11,19
21,3,23,8,14,15
21,4,17,15,5,17
21,5,60,45,24,54
21,6,217,97,106,253
21,7,780,391,523,1026
21,8,645,548,731,827
21,9,495,288,377,668
21,10,560,270,359,682
21,11,641,372,457,797
21,12,681,346,553,949
21,13,833,491,680,1068
21,14,825,566,782,1280
21,15,1004,695,970,1462
21,16,1000,609,865,1367
21,17,602,391,556,950
21,18,518,315,477,698
21,19,381,255,355,636
21,20,348,174,259,515
21,21,236,160,220,371
21,22,232,130,178,288
21,23,185,131,144,242
22,0,134,93,89,173
22,1,122,57,59,81
22,2,61,21,26,58
22,3,47,9,19,30
22,4,23,13,8,13
22,5,24,15,9,16
22,6,53,19,25,70
22,7,127,61,68,179
22,8,124,80,82,126
22,9,207,96,157,284
22,10,366,178,249,471
22,11,482,243,382,622
22,12,666,343,510,827
22,13,767,372,615,1010
22,14,837,469,656,1121
22,15,810,420,716,1139
22,16,738,383,640,990
22,17,548,311,507,851
22,18,551,327,499,746
22,19,418,219,320,485
22,20,289,165,267,411
22,21,271,135,215,292
22,22,204,145,171,271
22,23,221,131,144,279
23,0,176,108,129,169
23,1,132,87,87,150
23,2,110,58,59,115
23,3,107,29,51,75
23,4,50,18,25,47
23,5,13,9,11,26
23,6,19,12,19,46
23,7,79,35,54,129
23,8,83,35,56,75
23,9,107,51,69,123
23,10,176,97,127,204
23,11,257,161,193,313
23,12,384,233,356,454
23,13,521,317,397,604
23,14,643,368,527,629
23,15,559,382,562,732
23,16,590,338,512,659
23,17,447,318,408,573
23,18,382,280,412,573
23,19,416,279,384,543
23,20,283,209,290,469
23,21,212,154,218,324
23,22,161,102,153,253
23,23,101,56,61,147
24,0,32,29,29,42
24,1,25,12,9,24
24,2,10,4,1,8
24,3,17,9,4,10
24,4,15,5,11,16
24,5,74,53,31,52
24,6,261,92,108,269
24,7,823,469,652,1168
24,8,678,619,796,891
24,9,542,361,406,685
24,10,571,309,444,722
24,11,643,400,500,840
24,12,667,388,515,799
24,13,771,529,650,984
24,14,748,584,820,1068
24,15,960,751,1057,1421
24,16,865,647,971,1180
24,17,659,511,588,841
24,18,535,423,525,746
24,19,421,380,467,609
24,20,398,269,334,610
24,21,291,190,279,437
24,22,216,118,166,266
24,23,114,66,71,135
25,0,62,27,25,57
25,1,32,16,9,25
25,2,13,5,7,16
25,3,18,5,6,13
25,4,22,8,9,15
25,5,61,41,24,47
25,6,255,103,98,269
25,7,832,474,629,1158
25,8,684,605,752,854
25,9,547,332,418,661
25,10,591,364,447,748
25,11,651,405,489,825
25,12,693,392,580,835
25,13,761,528,629,934
25,14,861,582,756,1093
25,15,975,825,1115,1370
25,16,908,615,893,1239
25,17,568,459,585,812
25,18,535,458,542,776
25,19,444,375,490,727
25,20,378,333,396,564
25,21,260,203,260,396
25,22,197,131,182,273
25,23,126,66,64,135
26,0,45,21,17,39
26,1,22,6,4,15
26,2,17,3,5,9
26,3,17,5,7,15
26,4,24,6,6,12
26,5,58,41,18,52
26,6,272,103,109,273
26,7,856,487,603,1178
26,8,657,647,794,902
26,9,508,347,397,661
26,10,537,323,403,705
26,11,677,379,472,908
26,12,649,423,501,922
26,13,718,460,583,1001
26,14,743,591,717,1045
26,15,965,731,991,1521
26,16,930,617,898,1269
26,17,622,505,592,832
26,18,552,427,522,793
26,19,427,384,430,726
26,20,393,301,401,608
26,21,293,206,271,369
26,22,197,112,167,253
26,23,90,67,70,127
27,0,48,25,24,44
27,1,29,10,5,15
27,2,7,5,8,10
27,3,16,8,9,11
27,4,19,9,4,16
27,5,64,39,21,49
27,6,236,97,106,266
27,7,795,473,605,1155
27,8,664,598,763,907
27,9,543,366,386,700
27,10,583,347,378,680
27,11,621,388,460,780
27,12,697,408,469,875
27,13,765,494,632,974
27,14,821,569,859,1169
27,15,960,720,1029,1467
27,16,876,725,955,1231
27,17,642,419,618,889
27,18,558,435,552,781
27,19,460,389,457,694
27,20,365,268,328,559
27,21,264,199,319,435
27,22,217,137,199,271
27,23,131,78,81,148
28,0,60,37,28,58
28,1,29,12,8,23
28,2,16,8,9,18
28,3,13,5,7,6
28,4,27,8,6,12
28,5,61,42,25,54
28,6,259,98,104,265
28,7,795,411,541,1042
28,8,644,580,745,834
28,9,511,316,406,637
28,10,593,325,439,765
28,11,645,413,545,847
28,12,736,421,572,949
28,13,823,491,685,1091
28,14,900,629,845,1321
28,15,996,690,1052,1488
28,16,971,611,854,1299
28,17,646,364,607,906
28,18,527,338,471,735
28,19,429,275,354,634
28,20,309,195,271,488
28,21,263,147,221,324
28,22,226,122,169,262
28,23,189,114,132,242
29,0,145,73,72,116
29,1,88,50,58,82
29,2,57,18,28,48
29,3,34,18,20,23
29,4,29,3,7,19
29,5,34,7,9,14
29,6,75,23,23,85
29,7,133,45,73,173
29,8,113,59,87,126
29,9,209,87,153,307
29,10,370,147,268,473
29,11,515,259,426,726
29,12,657,308,529,850
29,13,709,380,530,957
29,14,887,435,663,1102
29,15,759,434,682,1062
29,16,710,367,582,980
29,17,570,336,607,874
29,18,518,296,492,707
29,19,327,247,370,501
29,20,275,182,280,343
29,21,241,128,189,256
29,22,205,133,166,283
29,23,193,123,163,230
30,0,204,101,111,178
30,1,99,79,100,121
30,2,60,58,50,82
30,3,78,40,52,58
30,4,40,21,28,43
30,5,47,13,12,28
30,6,46,10,24,46
30,7,98,31,42,135
30,8,61,36,40,75
30,9,113,75,63,130
30,10,210,100,145,206
30,11,285,164,207,300
30,12,428,235,366,478
30,13,526,365,475,538
30,14,634,369,567,732
30,15,602,347,503,683
30,16,516,294,434,595
30,17,525,297,431,650
30,18,398,246,449,559
30,19,340,209,381,523
30,20,265,178,281,446
30,21,206,142,231,323
30,22,164,89,120,233
30,23,82,46,51,123
31,0,27,12,19,33
31,1,32,13,11,17
31,2,8,7,6,8
31,3,13,5,8,9
31,4,32,9,7,20
31,5,76,45,32,52
31,6,253,109,98,259
31,7,833,434,630,1149
31,8,728,629,756,916
31,9,547,386,385,639
31,10,569,354,433,723
31,11,637,395,481,822
31,12,702,393,502,842
31,13,781,478,595,960
31,14,783,546,743,1019
31,15,884,749,968,1366
31,16,779,721,1063,1274
31,17,536,498,641,850
31,18,480,360,461,713
31,19,393,330,416,613
31,20,355,264,360,541
31,21,270,189,221,376
31,22,195,149,185,260
31,23,88,54,78,94
